46691_27707.html,1,1,久し振り,名詞,一般,,,,,久し振り,ヒサシブリ,ヒサシブリ
46691_27707.html,18,10,誓っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,誓う,チカッ,チカッ
46691_27707.html,18,11,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,18,12,。,記号,句点,,,,,。,。,。
46691_27707.html,19,1,銀座,名詞,固有名詞,地域,一般,,,銀座,ギンザ,ギンザ
46691_27707.html,19,2,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,19,3,夜店,名詞,一般,,,,,夜店,ヨミセ,ヨミセ
46691_27707.html,19,4,で,助詞,格助詞,一般,,,,で,デ,デ
46691_27707.html,19,5,机,名詞,一般,,,,,机,ツクエ,ツクエ
46691_27707.html,19,6,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,19,7,上,名詞,非自立,副詞可能,,,,上,ジョウ,ジョー
46691_27707.html,19,8,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,19,9,ボール,名詞,一般,,,,,ボール,ボール,ボール
46691_27707.html,19,10,箱,名詞,接尾,一般,,,,箱,バコ,バコ
46691_27707.html,19,11,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,19,12,二つ,名詞,一般,,,,,二つ,フタツ,フタツ
46691_27707.html,19,13,並べ,動詞,自立,,,一段,連用形,並べる,ナラベ,ナラベ
46691_27707.html,19,14,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,19,15,、,記号,読点,,,,,、,、,、
46691_27707.html,19,16,一方,接続詞,,,,,,一方,イッポウ,イッポー
46691_27707.html,19,17,から,助詞,格助詞,一般,,,,から,カラ,カラ
46691_27707.html,19,18,一方,接続詞,,,,,,一方,イッポウ,イッポー
46691_27707.html,19,19,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
46691_27707.html,19,20,堅炭,名詞,一般,,,,,堅炭,カタズミ,カタズミ
46691_27707.html,19,21,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,19,22,鉄,名詞,一般,,,,,鉄,テツ,テツ
46691_27707.html,19,23,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,19,24,鋏,名詞,一般,,,,,鋏,ヤットコ,ヤットコ
46691_27707.html,19,25,で,助詞,格助詞,一般,,,,で,デ,デ
46691_27707.html,19,26,移し,動詞,自立,,,五段・サ行,連用形,移す,ウツシ,ウツシ
46691_27707.html,19,27,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,19,28,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,19,29,。,記号,句点,,,,,。,。,。
46691_27707.html,20,1,一方,接続詞,,,,,,一方,イッポウ,イッポー
46691_27707.html,20,2,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,20,3,空,名詞,一般,,,,,空,ソラ,ソラ
46691_27707.html,20,4,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,20,5,なる,動詞,自立,,,五段・ラ行,基本形,なる,ナル,ナル
46691_27707.html,20,6,と,助詞,接続助詞,,,,,と,ト,ト
46691_27707.html,20,7,又,副詞,助詞類接続,,,,,又,マタ,マタ
46691_27707.html,20,8,一,名詞,数,,,,,一,イチ,イチ
46691_27707.html,20,9,パイ,名詞,一般,,,,,パイ,パイ,パイ
46691_27707.html,20,10,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,20,11,なっ,動詞,自立,,,五段・ラ行,連用タ接続,なる,ナッ,ナッ
46691_27707.html,20,12,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,20,13,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,20,14,ボール,名詞,一般,,,,,ボール,ボール,ボール
46691_27707.html,20,15,箱,名詞,接尾,一般,,,,箱,バコ,バコ
46691_27707.html,20,16,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,20,17,方,名詞,非自立,一般,,,,方,ホウ,ホー
46691_27707.html,20,18,から,助詞,格助詞,一般,,,,から,カラ,カラ
46691_27707.html,20,19,一つ,名詞,一般,,,,,一つ,ヒトツ,ヒトツ
46691_27707.html,20,20,一つ,名詞,一般,,,,,一つ,ヒトツ,ヒトツ
46691_27707.html,20,21,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,20,22,炭,名詞,一般,,,,,炭,スミ,スミ
46691_27707.html,20,23,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,20,24,挾ん,動詞,自立,,,五段・マ行,連用タ接続,挾む,ハサン,ハサン
46691_27707.html,20,25,で,助詞,接続助詞,,,,,で,デ,デ
46691_27707.html,20,26,空,名詞,一般,,,,,空,ソラ,ソラ
46691_27707.html,20,27,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,20,28,ボール,名詞,一般,,,,,ボール,ボール,ボール
46691_27707.html,20,29,箱,名詞,接尾,一般,,,,箱,バコ,バコ
46691_27707.html,20,30,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
46691_27707.html,20,31,移し,動詞,自立,,,五段・サ行,連用形,移す,ウツシ,ウツシ
46691_27707.html,20,32,返し,動詞,自立,,,五段・サ行,連用形,返す,カエシ,カエシ
46691_27707.html,20,33,始める,動詞,非自立,,,一段,基本形,始める,ハジメル,ハジメル
46691_27707.html,20,34,。,記号,句点,,,,,。,。,。
46691_27707.html,21,1,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
46691_27707.html,21,2,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,21,3,何,名詞,数,,,,,何,ナン,ナン
46691_27707.html,21,4,度,名詞,接尾,助数詞,,,,度,ド,ド
46691_27707.html,21,5,も,助詞,係助詞,,,,,も,モ,モ
46691_27707.html,21,6,何,名詞,数,,,,,何,ナン,ナン
46691_27707.html,21,7,度,名詞,接尾,助数詞,,,,度,ド,ド
46691_27707.html,21,8,も,助詞,係助詞,,,,,も,モ,モ
46691_27707.html,21,9,繰り返し,動詞,自立,,,五段・サ行,連用形,繰り返す,クリカエシ,クリカエシ
46691_27707.html,21,10,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,21,11,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,21,12,から,助詞,接続助詞,,,,,から,カラ,カラ
46691_27707.html,21,13,不思議,名詞,形容動詞語幹,,,,,不思議,フシギ,フシギ
46691_27707.html,21,14,に,助詞,副詞化,,,,,に,ニ,ニ
46691_27707.html,21,15,思っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
46691_27707.html,21,16,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,21,17,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
46691_27707.html,21,18,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,21,19,い,動詞,非自立,,,一段,連用形,いる,イ,イ
46691_27707.html,21,20,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,21,21,が,助詞,接続助詞,,,,,が,ガ,ガ
46691_27707.html,21,22,、,記号,読点,,,,,、,、,、
46691_27707.html,21,23,サッパリ,副詞,助詞類接続,,,,,サッパリ,サッパリ,サッパリ
46691_27707.html,21,24,理由,名詞,一般,,,,,理由,リユウ,リユー
46691_27707.html,21,25,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,21,26,わから,動詞,自立,,,五段・ラ行,未然形,わかる,ワカラ,ワカラ
46691_27707.html,21,27,ない,助動詞,,,,特殊・ナイ,基本形,ない,ナイ,ナイ
46691_27707.html,21,28,。,記号,句点,,,,,。,。,。
46691_27707.html,22,1,二つ,名詞,一般,,,,,二つ,フタツ,フタツ
46691_27707.html,22,2,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,22,3,ボール,名詞,一般,,,,,ボール,ボール,ボール
46691_27707.html,22,4,箱,名詞,接尾,一般,,,,箱,バコ,バコ
46691_27707.html,22,5,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,22,6,左,名詞,一般,,,,,左,ヒダリ,ヒダリ
46691_27707.html,22,7,から,助詞,格助詞,一般,,,,から,カラ,カラ
46691_27707.html,22,8,右,名詞,一般,,,,,右,ミギ,ミギ
46691_27707.html,22,9,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
46691_27707.html,22,10,、,記号,読点,,,,,、,、,、
46691_27707.html,22,11,右,名詞,一般,,,,,右,ミギ,ミギ
46691_27707.html,22,12,から,助詞,格助詞,一般,,,,から,カラ,カラ
46691_27707.html,22,13,左,名詞,一般,,,,,左,ヒダリ,ヒダリ
46691_27707.html,22,14,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
46691_27707.html,22,15,と,助詞,格助詞,引用,,,,と,ト,ト
46691_27707.html,22,16,一つ,名詞,一般,,,,,一つ,ヒトツ,ヒトツ
46691_27707.html,22,17,一つ,名詞,一般,,,,,一つ,ヒトツ,ヒトツ
46691_27707.html,22,18,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,22,19,炭,名詞,一般,,,,,炭,スミ,スミ
46691_27707.html,22,20,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,22,21,山,名詞,一般,,,,,山,ヤマ,ヤマ
46691_27707.html,22,22,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,22,23,積み,動詞,自立,,,五段・マ行,連用形,積む,ツミ,ツミ
46691_27707.html,22,24,返し,動詞,非自立,,,五段・サ行,連用形,返す,ガエシ,ガエシ
46691_27707.html,22,25,積み,動詞,自立,,,五段・マ行,連用形,積む,ツミ,ツミ
46691_27707.html,22,26,返し,動詞,非自立,,,五段・サ行,連用形,返す,ガエシ,ガエシ
46691_27707.html,22,27,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,22,28,、,記号,読点,,,,,、,、,、
46691_27707.html,22,29,夜通し,副詞,一般,,,,,夜通し,ヨドオシ,ヨドオシ
46691_27707.html,22,30,でも,助詞,副助詞,,,,,でも,デモ,デモ
46691_27707.html,22,31,繰り返し,動詞,自立,,,五段・サ行,連用形,繰り返す,クリカエシ,クリカエシ
46691_27707.html,22,32,かね,動詞,非自立,,,一段,未然形,かねる,カネ,カネ
46691_27707.html,22,33,ない,助動詞,,,,特殊・ナイ,基本形,ない,ナイ,ナイ
46691_27707.html,22,34,くらい,助詞,副助詞,,,,,くらい,クライ,クライ
46691_27707.html,22,35,。,記号,句点,,,,,。,。,。
46691_27707.html,23,1,やっ,動詞,自立,,,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
46691_27707.html,23,2,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,23,3,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,23,4,本人,名詞,一般,,,,,本人,ホンニン,ホンニン
46691_27707.html,23,5,は,助詞,係助詞,,,,,は,ハ,ワ
46691_27707.html,23,6,落ち着き払っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,落ち着き払う,オチツキハラッ,オチツキハラッ
46691_27707.html,23,7,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,23,8,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,23,9,。,記号,句点,,,,,。,。,。
46691_27707.html,24,1,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
46691_27707.html,24,2,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,24,3,又,接続詞,,,,,,又,マタ,マタ
46691_27707.html,24,4,、,記号,読点,,,,,、,、,、
46691_27707.html,24,5,大勢,名詞,一般,,,,,大勢,オオゼイ,オーゼイ
46691_27707.html,24,6,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,24,7,人,名詞,一般,,,,,人,ヒト,ヒト
46691_27707.html,24,8,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,24,9,立っ,動詞,自立,,,五段・タ行,連用タ接続,立つ,タッ,タッ
46691_27707.html,24,10,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,24,11,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
46691_27707.html,24,12,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,24,13,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,24,14,から,助詞,接続助詞,,,,,から,カラ,カラ
46691_27707.html,24,15,おかしい,形容詞,自立,,,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ
46691_27707.html,24,16,。,記号,句点,,,,,。,。,。
46691_27707.html,25,1,今,名詞,副詞可能,,,,,今,イマ,イマ
46691_27707.html,25,2,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,25,3,理由,名詞,一般,,,,,理由,リユウ,リユー
46691_27707.html,25,4,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,25,5,わかる,動詞,自立,,,五段・ラ行,基本形,わかる,ワカル,ワカル
46691_27707.html,25,6,だろ,助動詞,,,,特殊・ダ,未然形,だ,ダロ,ダロ
46691_27707.html,25,7,う,助動詞,,,,不変化型,基本形,う,ウ,ウ
46691_27707.html,25,8,と,助詞,格助詞,引用,,,,と,ト,ト
46691_27707.html,25,9,思っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
46691_27707.html,25,10,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,25,11,一心に,副詞,一般,,,,,一心に,イッシンニ,イッシンニ
46691_27707.html,25,12,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
46691_27707.html,25,13,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,25,14,い,動詞,非自立,,,一段,連用形,いる,イ,イ
46691_27707.html,25,15,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,25,16,が,助詞,接続助詞,,,,,が,ガ,ガ
46691_27707.html,25,17,、,記号,読点,,,,,、,、,、
46691_27707.html,25,18,その,連体詞,,,,,,その,ソノ,ソノ
46691_27707.html,25,19,うち,名詞,非自立,副詞可能,,,,うち,ウチ,ウチ
46691_27707.html,25,20,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,25,21,欠伸,名詞,サ変接続,,,,,欠伸,アクビ,アクビ
46691_27707.html,25,22,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,25,23,出,動詞,自立,,,一段,連用形,出る,デ,デ
46691_27707.html,25,24,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,25,25,来,動詞,非自立,,,カ変・来ル,連用形,来る,キ,キ
46691_27707.html,25,26,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,25,27,ので,助詞,接続助詞,,,,,ので,ノデ,ノデ
46691_27707.html,25,28,諦め,動詞,自立,,,一段,連用形,諦める,アキラメ,アキラメ
46691_27707.html,25,29,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,25,30,帰っ,動詞,自立,,,五段・ラ行,連用タ接続,帰る,カエッ,カエッ
46691_27707.html,25,31,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,25,32,。,記号,句点,,,,,。,。,。
46691_27707.html,26,1,家,名詞,一般,,,,,家,イエ,イエ
46691_27707.html,26,2,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,26,3,帰っ,動詞,自立,,,五段・ラ行,連用タ接続,帰る,カエッ,カエッ
46691_27707.html,26,4,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,26,5,から,助詞,格助詞,一般,,,,から,カラ,カラ
46691_27707.html,26,6,この,連体詞,,,,,,この,コノ,コノ
46691_27707.html,26,7,事,名詞,非自立,一般,,,,事,コト,コト
46691_27707.html,26,8,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,26,9,皆,名詞,代名詞,一般,,,,皆,ミナ,ミナ
46691_27707.html,26,10,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,26,11,話し,動詞,自立,,,五段・サ行,連用形,話す,ハナシ,ハナシ
46691_27707.html,26,12,たら,助動詞,,,,特殊・タ,仮定形,た,タラ,タラ
46691_27707.html,26,13,、,記号,読点,,,,,、,、,、
46691_27707.html,26,14,妹,名詞,一般,,,,,妹,イモウト,イモート
46691_27707.html,26,15,や,助詞,並立助詞,,,,,や,ヤ,ヤ
46691_27707.html,26,16,従弟,名詞,一般,,,,,従弟,ジュウテイ,ジューテイ
46691_27707.html,26,17,連中,名詞,一般,,,,,連中,レンチュウ,レンチュー
46691_27707.html,26,18,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,26,19,引っ,接頭詞,動詞接続,,,,,引っ,ヒッ,ヒッ
46691_27707.html,26,20,くり,名詞,一般,,,,,くり,クリ,クリ
46691_27707.html,26,21,返っ,動詞,自立,,,五段・ラ行,連用タ接続,返る,カエッ,カエッ
46691_27707.html,26,22,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,26,23,笑っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,笑う,ワラッ,ワラッ
46691_27707.html,26,24,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,26,25,。,記号,句点,,,,,。,。,。
46691_27707.html,27,1,その,連体詞,,,,,,その,ソノ,ソノ
46691_27707.html,27,2,炭,名詞,一般,,,,,炭,スミ,スミ
46691_27707.html,27,3,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,27,4,挾む,動詞,自立,,,五段・マ行,基本形,挾む,ハサム,ハサム
46691_27707.html,27,5,鉄,名詞,一般,,,,,鉄,テツ,テツ
46691_27707.html,27,6,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,27,7,道具,名詞,一般,,,,,道具,ドウグ,ドーグ
46691_27707.html,27,8,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,27,9,売る,動詞,自立,,,五段・ラ行,基本形,売る,ウル,ウル
46691_27707.html,27,10,の,名詞,非自立,一般,,,,の,ノ,ノ
46691_27707.html,27,11,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,27,12,目的,名詞,一般,,,,,目的,モクテキ,モクテキ
46691_27707.html,27,13,だ,助動詞,,,,特殊・ダ,基本形,だ,ダ,ダ
46691_27707.html,27,14,という,助詞,格助詞,連語,,,,という,トイウ,トユウ
46691_27707.html,27,15,事,名詞,非自立,一般,,,,事,コト,コト
46691_27707.html,27,16,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,27,17,ヤット,名詞,一般,,,,,ヤット,ヤット,ヤット
46691_27707.html,27,18,わかっ,動詞,自立,,,五段・ラ行,連用タ接続,わかる,ワカッ,ワカッ
46691_27707.html,27,19,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,27,20,。,記号,句点,,,,,。,。,。
46691_27707.html,28,1,こんな,名詞,形容動詞語幹,,,,,こんな,コンナ,コンナ
46691_27707.html,28,2,体験,名詞,サ変接続,,,,,体験,タイケン,タイケン
46691_27707.html,28,3,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46691_27707.html,28,4,くり,動詞,自立,,,五段・ラ行,連用形,くる,クリ,クリ
46691_27707.html,28,5,返し,動詞,非自立,,,五段・サ行,連用形,返す,ガエシ,ガエシ
46691_27707.html,28,6,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,28,7,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46691_27707.html,28,8,うち,名詞,非自立,副詞可能,,,,うち,ウチ,ウチ
46691_27707.html,28,9,に,助詞,格助詞,一般,,,,に,ニ,ニ
46691_27707.html,28,10,、,記号,読点,,,,,、,、,、
46691_27707.html,28,11,筆者,名詞,一般,,,,,筆者,ヒッシャ,ヒッシャ
46691_27707.html,28,12,は,助詞,係助詞,,,,,は,ハ,ワ
46691_27707.html,28,13,だんだんと,副詞,一般,,,,,だんだんと,ダンダント,ダンダント
46691_27707.html,28,14,東京,名詞,固有名詞,地域,一般,,,東京,トウキョウ,トーキョー
46691_27707.html,28,15,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,28,16,恐ろしく,形容詞,自立,,,形容詞・イ段,連用テ接続,恐ろしい,オソロシク,オソロシク
46691_27707.html,28,17,なっ,動詞,自立,,,五段・ラ行,連用タ接続,なる,ナッ,ナッ
46691_27707.html,28,18,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,28,19,来,動詞,非自立,,,カ変・来ル,連用形,来る,キ,キ
46691_27707.html,28,20,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,28,21,。,記号,句点,,,,,。,。,。
46691_27707.html,29,1,すくなくとも,副詞,一般,,,,,すくなくとも,スクナクトモ,スクナクトモ
46691_27707.html,29,2,東京,名詞,固有名詞,地域,一般,,,東京,トウキョウ,トーキョー
46691_27707.html,29,3,が,助詞,格助詞,一般,,,,が,ガ,ガ
46691_27707.html,29,4,日本,名詞,固有名詞,地域,国,,,日本,ニッポン,ニッポン
46691_27707.html,29,5,第,接頭詞,数接続,,,,,第,ダイ,ダイ
46691_27707.html,29,6,一,名詞,数,,,,,一,イチ,イチ
46691_27707.html,29,7,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,29,8,生存,名詞,サ変接続,,,,,生存,セイゾン,セイゾン
46691_27707.html,29,9,競争,名詞,サ変接続,,,,,競争,キョウソウ,キョーソー
46691_27707.html,29,10,場,名詞,接尾,一般,,,,場,ジョウ,ジョー
46691_27707.html,29,11,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
46691_27707.html,29,12,ある,助動詞,,,,五段・ラ行アル,基本形,ある,アル,アル
46691_27707.html,29,13,位,名詞,一般,,,,,位,イ,イ
46691_27707.html,29,14,の,助詞,連体化,,,,,の,ノ,ノ
46691_27707.html,29,15,事,名詞,非自立,一般,,,,事,コト,コト
46691_27707.html,29,16,は,助詞,係助詞,,,,,は,ハ,ワ
46691_27707.html,29,17,万,副詞,一般,,,,,万,バン,バン
46691_27707.html,29,18,々,記号,一般,,,,,々,々,々
46691_27707.html,29,19,心得,動詞,自立,,,一段,連用形,心得る,ココロエ,ココロエ
46691_27707.html,29,20,て,助詞,接続助詞,,,,,て,テ,テ
46691_27707.html,29,21,上京,名詞,サ変接続,,,,,上京,ジョウキョウ,ジョーキョー
46691_27707.html,29,22,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
46691_27707.html,29,23,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46691_27707.html,29,24,積り,名詞,一般,,,,,積り,ツモリ,ツモリ
46691_27707.html,29,25,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
